-251.136383 5.835764 -641.530823
-261.133026 4.866563 -640.571716
-271.149017 4.866563 -639.610840
-281.106750 4.866563 -638.655518
-290.948029 1.760056 -637.711365
-300.245819 -2.458623 -636.819275
-310.243134 -0.883429 -635.867859
-319.865295 2.344265 -635.106628
-329.999115 4.074632 -634.386475
-340.039856 4.796641 -633.732422
-350.022064 5.139793 -633.082092
-360.062714 5.050807 -632.427856
-370.376221 4.782586 -631.762451
-380.679779 3.372535 -631.273315
-390.636627 1.194876 -630.887024
-400.495972 -0.713071 -630.504456
-410.652527 -1.754437 -630.506470
-420.907074 -1.988821 -630.734192
-431.142090 -1.844249 -630.961548
-441.279633 -2.065026 -631.186584
-451.553528 -2.556329 -631.418030
-461.532745 -3.242529 -631.724548
-471.843262 -3.506339 -632.043823
-482.017395 -3.708715 -632.358887
-491.918640 -5.170578 -632.665405
-501.702759 -7.343784 -632.968323
-511.795502 -9.585373 -633.373596
-521.557800 -12.284479 -633.747986
-531.281921 -14.597038 -633.111389
-540.371765 -16.996954 -629.448425
-546.397644 -16.984749 -621.447083
-551.260681 -16.975924 -612.527710
-556.038696 -16.967344 -603.539856
-560.918823 -16.963457 -594.429626
-565.727173 -16.962572 -585.457581
-571.154541 -16.959631 -576.883362
-577.793640 -16.958776 -569.126038
-585.348572 -16.956430 -562.487061
-593.747314 -16.950300 -557.017517
-603.421631 -16.940596 -553.897583
Custom
HailActor "Edlias" 9
-609.347168 -16.936869 -552.492615
-599.937866 -16.939337 -556.774841
-590.781555 -16.948523 -561.284241
-581.921753 -16.956556 -566.037964
-574.095886 -16.959457 -572.644348
-567.848999 -16.963125 -580.576294
-563.129517 -16.964100 -589.417847
-559.120239 -16.962532 -598.860962
-555.799622 -16.965891 -608.524109
-552.018494 -16.971743 -617.890259
-546.269165 -16.983126 -626.148254
-538.304565 -17.000973 -632.571228
-528.670898 -14.498374 -634.960083
-519.123047 -11.582625 -635.895325
-509.401672 -9.047938 -636.221802
-499.418182 -6.829680 -636.311829
-489.571167 -4.646683 -636.400818
-479.587677 -3.482625 -636.490784
-469.331238 -3.638852 -636.591003
-459.134033 -3.052619 -636.755371
-449.093048 -2.417358 -636.933716
-438.818115 -2.010081 -637.116211
-428.621124 -1.874471 -637.297363
-418.580109 -2.015435 -637.475708
-408.519592 -1.581429 -637.654297
-398.556580 -0.473666 -637.831116
-388.768982 1.665968 -638.005127
-378.922913 3.760352 -638.179932
-368.920898 4.934743 -638.357605
-358.801880 5.082040 -638.537292
-348.741333 5.094382 -638.715942
-338.544342 4.735914 -638.897095
-328.425323 3.946121 -639.076782
-318.306305 1.885000 -639.256592
-308.673706 -1.498284 -639.302734
-298.604095 -1.362999 -639.263794
-288.817780 1.994932 -639.226501
-279.201874 4.866563 -639.189636
-269.042389 4.866563 -639.148621
-258.980377 4.866563 -639.107971
-249.152451 7.830117 -639.068298
-239.636993 11.329274 -639.125305
-229.635010 10.640714 -639.302795
-219.360046 10.640715 -639.485046
-209.124069 11.329275 -639.662964
-199.062973 10.332182 -639.797485
-188.748398 10.332182 -639.934937
-178.687347 10.332181 -640.068970
-168.431305 10.332182 -640.205566
-158.389740 10.332181 -640.339355
-148.250656 10.332181 -640.474548
-138.248062 10.332181 -640.607788
-128.167374 10.332181 -640.742249
-118.067322 10.332181 -640.876831
-107.811279 10.332182 -641.013245
-97.516228 10.332181 -641.150391
-87.513634 10.332181 -641.283752
-77.492287 10.332181 -641.325989
-67.444649 10.332181 -639.664368
-57.951126 10.332182 -636.260498
-49.966377 10.332181 -629.842896
-43.714825 10.332182 -621.824707
-38.721420 10.332181 -613.073425
-34.670219 10.332181 -603.929810
-30.753384 10.332182 -594.365967
-26.792221 10.332181 -584.693848
-22.822147 10.332181 -575.152466
-18.116249 10.332182 -566.199219
-12.915005 10.332181 -557.654785
-7.658020 10.332181 -548.871948
-3.346247 10.332181 -539.590576
4.009366 10.332181 -546.747986
9.833836 10.332181 -554.952454
15.149033 10.332181 -563.540894
19.793190 10.332181 -572.576599
24.376656 10.332181 -581.533875
28.954786 10.332182 -590.537781
33.594795 10.332181 -599.663513
38.275692 10.332181 -608.546753
43.250122 10.332182 -617.382263
48.884918 10.332182 -625.964722
56.341572 10.332181 -632.692444
65.526314 10.332181 -637.289246
75.266182 10.332181 -639.926880
85.488594 10.332181 -640.528931
95.647957 10.332181 -640.582581
105.904831 10.332181 -640.636719
116.064209 10.332181 -640.690430
126.379593 10.332181 -640.744751
136.636505 10.332181 -640.798828
146.717941 10.332181 -640.851990
156.974869 10.332182 -640.906067
167.329269 10.332182 -640.933472
177.702927 10.332182 -640.851807
187.783829 10.332181 -640.745178
197.821136 10.332181 -640.425903
207.852066 11.329274 -639.954651
217.835144 10.640714 -638.866455
Custom
Tordeniceharvest TRUE
223.751236 10.640714 -638.031311
59.41 10.33 -638.66
1.15 10.33 -557.77
-31.56 10.33 -592.35
-49.71 10.33 -640.77
-207.10 11.36 -638.20
-283.19 4.87 -637.11
-355.78 5.18 -635.58
-481.48 -3.63 -634.95
-546.17 -16.98 -624.42
-585.61 -16.96 -562.55
Custom
PlaceHouseItem 44
-604.62 -16.94 -555.71
Custom
HailActor "Edlias" 12
-609.116821 -16.936573 -552.749084
Custom
ClickActor "sand area"
-610.900635 -16.949015 -546.105225
Wait
50
-610.900635 -16.949015 -546.105225
Wait
150
-602.384705 -16.943333 -553.186890
Custom
ClickActor fired_lightning_rods
-611.217346 -16.939684 -544.392639
Custom
ClickActor TintFlags-17096
-606.051941 -16.934278 -555.457947
Wait
100
-606.051941 -16.934278 -555.457947
Custom
ClickActor -Actor tempered_lightning_rods -LoopUntilNoHighlightOnMouseHover
-606.051941 -16.934278 -555.457947
Wait
20
-606.051941 -16.934278 -555.457947
Custom
ClickActor -Actor tempered_lightning_rods -LoopUntilNoHighlightOnMouseHover
-605.844116 -16.935492 -554.964294
-596.888733 -16.939938 -559.727722
-588.000671 -16.948130 -564.455261
-579.363708 -16.954891 -569.700134
-572.282532 -16.956959 -576.951782
-566.565918 -16.960947 -585.184631
-561.214905 -16.963642 -593.672729
-556.418030 -16.966726 -602.672791
-551.697571 -16.975208 -611.536926
-546.913025 -16.983805 -620.521545
-541.607361 -16.993893 -629.148743
-533.282715 -15.276262 -634.747742
-523.401672 -12.806366 -636.405151
-513.594727 -10.001175 -636.337952
-503.631958 -7.766187 -636.154236
-493.805573 -5.583351 -635.973083
-483.940216 -3.923692 -635.791260
-473.918488 -3.371428 -635.652710
-463.778473 -3.409647 -635.694885
-453.619690 -2.669021 -635.826172
-443.441345 -2.112489 -635.957764
-433.282532 -1.888894 -636.088989
-423.279663 -1.955722 -636.218140
-413.101257 -1.911139 -636.349609
-402.903442 -0.988745 -636.481323
-393.017639 0.637950 -636.609253
-382.897827 2.919451 -636.740234
-372.836456 4.536509 -636.870178
-362.677582 5.017002 -637.001526
-352.460236 5.220169 -637.133484
-342.184326 4.868724 -637.266174
-332.084015 4.233652 -637.396912
-321.808258 2.754947 -637.529846
-312.214905 -0.181395 -637.653931
-302.524078 -2.717477 -637.779175
-292.962769 0.596885 -637.895630
-283.759308 4.866563 -638.014526
-273.483459 4.866563 -638.147217
-263.441589 4.866563 -638.276855
-253.282852 4.866563 -638.408081
-244.664566 10.398703 -638.519409
-234.700851 11.437191 -638.648254
-224.444717 10.640714 -638.780762
-214.383545 11.670576 -638.910706
-204.224869 10.332182 -639.042053
-193.910187 10.332182 -639.175415
-183.693039 10.332181 -639.307495
-173.514862 10.332181 -639.438965
-163.336700 10.332181 -639.570435
-153.158524 10.332181 -639.701782
-143.019363 10.332181 -639.832886
-132.821671 10.332182 -639.964600
-122.487541 10.332181 -640.098145
-112.465401 10.332182 -640.227661
-102.345749 10.332182 -640.358459
-92.245613 10.332182 -640.489014
-82.145470 10.332182 -640.619507
-71.850815 10.332181 -640.698792
-62.036186 10.332182 -638.724731
-52.896442 10.332181 -634.137207
-46.753170 10.332182 -626.196716
-41.756432 10.332182 -617.373840
-37.326767 10.332182 -608.101074
-32.922661 10.332181 -598.794678
-28.696833 10.332182 -589.663086
-24.372734 10.332181 -580.319092
-20.056822 10.332182 -570.992737
-15.757287 10.332182 -561.701843
-11.547847 10.332182 -552.605591
-7.300797 10.332181 -543.398010
-4.037922 12.129291 -533.821716
-2.141634 12.396437 -523.824890
-1.500878 10.332182 -514.037354
-0.844947 10.332182 -503.801392
-0.482158 10.332182 -493.805267
-0.490622 10.332181 -483.704071
-0.499005 10.332181 -473.700317
-0.507584 10.332181 -463.462677
-0.516016 10.332181 -453.400574
-0.524497 10.332181 -443.279785
-0.532994 10.332182 -433.139771
-0.541589 10.332181 -422.882599
-0.550152 10.332182 -412.664551
-0.558780 10.332181 -402.368408
-0.567456 10.332181 -392.013794
-4.424844 10.332182 -382.335693
-6.888512 11.329274 -372.517609
-7.298354 11.714683 -362.305450
-6.779481 11.576747 -352.003052
-6.251970 11.329274 -341.740082
-5.799529 6.458513 -332.937622
-5.278022 4.866563 -322.791443
-4.740501 4.866563 -312.333679
-4.220999 4.866563 -302.226624
-3.727520 1.763008 -292.625824
-3.262067 -2.458622 -283.570313
-2.741562 -0.627064 -273.443604
-2.249084 2.300343 -263.862152
-1.730580 4.054664 -253.774353
-1.399963 4.788108 -243.718460
-1.226457 5.142133 -233.423981
-1.075549 5.049967 -223.382629
-0.924055 4.800683 -213.302231
-0.771389 3.441231 -203.143875
-0.624291 1.315030 -193.355942
-0.917923 -1.094601 -183.625320
-0.771118 -3.665283 -173.856918
-0.621675 -6.382182 -163.913040
-0.477213 -9.162733 -154.300583
-0.419021 -12.211436 -144.707092
-0.620437 -15.943292 -135.117432
-3.398401 -18.527679 -125.674561
-1.430597 -19.762449 -95.251595
0.377291 -9.754425 -51.344582
0.057701 -1.702072 -12.609844
-0.248991 -1.842458 15.569735
0.402964 -13.518129 60.940994
0.828706 -19.763264 108.958008
-0.368448 -17.143095 132.553848
1.220117 -13.388846 141.831192
1.223310 -10.132640 151.461716
1.124242 -7.210404 161.308609
1.042145 -4.239584 171.331253
0.960687 -1.680061 181.275864
0.879868 0.724999 191.142456
0.798410 2.958544 201.087128
0.715355 4.563502 211.226700
0.632140 5.020474 221.385818
0.550043 5.217901 231.408432
0.465710 4.865984 241.704102
0.381058 4.209206 252.038681
0.299919 2.767349 261.944275
0.217822 0.132235 271.966797
0.136365 -2.467138 281.911316
0.332125 0.596885 291.486633
0.583035 4.866563 300.780640
0.773603 4.866563 310.956909
0.453283 4.866563 321.029907
-0.293392 4.866563 331.024933
-0.913684 10.478401 339.328156
-1.551668 11.099948 349.309326
-1.753715 10.640715 359.310760
-1.958125 11.843901 369.429291
-2.084186 10.332181 379.450684
-2.032629 10.332181 389.492828
-1.981072 10.332181 399.534912
-1.929213 10.332181 409.635529
-1.877355 10.332182 419.736145
-1.825196 10.332181 429.895294
-1.772636 10.332181 440.132446
-1.719776 10.332181 450.428131
-1.667317 10.332181 460.645660
-1.615258 10.332181 470.785278
-1.562999 10.332181 480.963928
-1.509738 10.332181 491.337433
-1.457879 10.332181 501.438049
-1.405620 10.332181 511.616669
-1.353861 10.818390 521.698059
0.918059 12.062688 531.552734
6.096149 10.332181 540.355957
11.233393 10.332182 549.089661
16.293076 10.332181 557.964478
20.978445 10.332181 566.846924
25.772993 10.332182 575.936462
30.440170 10.332182 584.784424
35.207428 10.332182 593.822205
39.892807 10.332181 602.704529
44.687355 10.332182 611.794189
49.418221 10.332182 620.763000
54.404934 10.332182 629.483276
61.350807 10.332182 636.793152
71.138306 10.332181 639.876038
81.171028 10.332182 640.509338
91.169937 10.332181 640.812012
101.231430 10.332181 640.894653
111.254219 10.332182 640.957397
121.530533 10.332181 641.021729
131.553329 10.332181 641.084473
141.790634 10.332182 641.148560
151.891510 10.332182 641.211792
162.362839 10.332182 641.277344
172.483139 10.332181 641.340698
182.603439 10.332181 641.404053
192.723755 10.332181 641.467407
203.019516 10.332182 641.531860
213.315323 11.329275 641.596313
223.630630 10.640714 641.660889
233.926422 11.289411 641.725342
244.250443 10.551869 641.420532
252.751602 4.866563 640.832458
262.789612 4.866563 640.137939
272.944458 4.866563 639.435364
283.099335 4.866563 638.732849
292.261993 0.596885 638.098938
301.949890 -2.463317 637.428711
311.720673 0.101276 636.856750
321.546082 2.701462 636.631409
331.469055 4.186872 636.404053
341.859894 4.858123 636.166016
352.153137 5.210330 635.930176
362.290497 5.021904 635.697937
372.388855 4.580688 635.466492
382.448181 3.010279 635.236267
392.449127 0.770254 635.007202
402.547516 -1.494183 634.775879
412.762817 -2.583124 634.541931
422.783234 -1.962194 634.312439
433.213043 -1.888160 634.073486
443.487366 -2.113670 633.901306
453.548920 -2.665868 633.979675
463.727509 -3.408002 634.058960
473.789093 -3.384300 634.137329
484.026154 -3.943010 634.216980
494.221924 -5.678869 634.430359
504.283081 -7.914248 634.416199
514.344604 -10.189782 634.320374
524.143860 -12.824991 634.760315
533.737915 -15.318713 636.796875
542.609314 -16.991415 641.413452
549.589233 -16.976164 648.763733
554.885010 -16.965681 657.380005
559.714172 -16.957403 666.252014
564.506470 -16.954712 675.143738
569.146545 -16.954241 684.092102
573.687012 -16.954178 693.419678
578.307739 -16.960831 702.620361
583.506714 -16.966139 711.248901
Custom
ClickActor lightning_event_cube_floor
588.174438 -16.968430 717.667114
Wait
150
575.194946 -16.961805 699.889282
Custom
ClickActor placed_lightning_rod01
587.269226 -16.967863 716.349854
Custom
ClickActor placed_lightning_rod01
587.269226 -16.967863 716.349854
599.129822 -16.961863 723.638733
607.905029 -16.962812 728.689514
617.007874 -16.961365 732.881287
626.421692 -16.959002 736.853149
635.692322 -16.963371 740.764404
644.981689 -16.969286 744.681152
654.955383 -16.971699 747.325378
665.035706 -16.967524 746.104553
674.904053 -16.963577 742.826660
683.415222 -16.952473 736.863586
691.712769 -16.941254 730.933655
699.851501 -16.936962 725.117065
708.261047 -16.933500 719.109314
716.739624 -16.930481 713.269226
725.396912 -16.933729 707.955688
734.385193 -16.941385 702.854614
743.254639 -16.948942 697.821167
752.003967 -16.958624 692.851868
760.632690 -16.972118 687.141724
Custom
ClickActor lightning_event_cube_floor
769.321106 -16.983788 679.666565
Wait
150
751.963440 -16.961592 695.600159
Custom
ClickActor placed_lightning_rod02
767.988159 -16.981636 680.489075
Custom
ClickActor placed_lightning_rod02
767.988159 -16.981636 680.489075
769.921509 -16.974346 667.674988
771.441589 -16.974079 657.603149
772.943665 -16.973814 647.651672
774.464966 -16.972200 637.572876
774.809448 -16.976011 627.315613
773.059448 -16.975962 617.453003
770.726868 -16.973989 607.548889
767.788879 -16.971926 597.926025
Custom
ClickActor lightning_event_cube_floor
764.750305 -16.975086 589.632507
Wait
150
769.952393 -16.971672 608.321411
Custom
ClickActor placed_lightning_rod01
765.098511 -16.974957 590.392883
769.952393 -16.971672 608.321411
Custom
ClickActor placed_lightning_rod01
765.098511 -16.974957 590.392883
758.748596 -16.970114 582.304382
753.016663 -16.967205 573.713684
747.335571 -16.966681 565.199341
740.005005 -16.967253 558.047302
731.987549 -16.964474 551.935913
723.840942 -16.961351 545.865784
715.515259 -16.963219 540.264893
706.603394 -16.964209 535.387634
697.452271 -16.963697 531.020935
688.295532 -16.969320 526.855103
678.643433 -16.973383 523.572388
668.631592 -16.972860 522.131958
658.447144 -16.971031 522.299194
648.414307 -16.971045 523.958679
638.468689 -16.968622 526.621155
628.750549 -16.965792 529.375000
619.062988 -16.967840 532.617126
609.657593 -16.969995 536.352234
Custom
ClickActor lightning_event_cube_floor
603.933044 -16.970734 538.822937
Wait
150
621.991028 -16.967602 531.253662
Custom
ClickActor placed_lightning_rod01
605.539063 -16.970711 538.046875
Custom
ClickActor placed_lightning_rod01
605.539063 -16.970711 538.046875
600.907654 -16.956524 547.325684
594.615967 -16.952827 555.412537
588.008850 -16.950344 562.974548
581.384155 -16.947784 570.547974
574.727783 -16.951870 578.433960
568.524597 -16.956579 586.356201
562.411133 -16.960722 594.441895
556.992249 -16.964838 603.012451
551.602417 -16.975309 611.578247
546.150208 -16.985903 620.243164
540.396423 -16.997393 628.617004
532.361877 -14.621751 634.191040
522.622009 -12.319139 635.432068
512.602661 -9.760171 635.687378
502.833649 -7.589548 635.780884
492.772156 -5.353935 635.877136
482.574188 -3.756227 635.974731
472.434723 -3.457531 636.071777
462.236786 -3.290965 636.169434
452.058258 -2.582188 636.266785
442.055237 -2.081781 636.362488
431.818237 -1.856849 636.460449
421.659271 -1.980766 636.557678
411.597748 -2.572145 636.653931
401.614258 -1.291667 636.749512
391.572266 0.986989 636.845581
381.530273 3.208002 636.941650
371.585785 4.665072 637.036804
361.290344 5.035349 637.135376
350.955872 5.169507 637.234253
340.952881 4.826204 637.329956
330.657410 4.122293 637.428467
320.615448 2.497829 637.524658
310.631958 -0.306231 637.620178
300.862976 -2.458622 637.713684
291.523132 1.417901 637.799438
282.124634 4.866563 637.889465
272.043640 4.866563 637.985962
261.806671 4.866563 638.083984
251.725647 5.135431 638.180481
243.360596 11.014096 638.260498
233.247162 10.640715 638.357666
222.951691 10.640714 638.456238
212.948669 11.842134 638.551941
203.017105 10.332182 638.633423
192.720261 10.332181 638.460388
182.658783 10.332181 638.556641
172.636276 10.332181 638.652527
162.633286 10.332181 638.748291
152.513275 10.332182 638.845154
142.432281 10.332181 638.941650
132.351288 10.332181 639.038208
122.328766 10.332181 639.134216
112.111221 10.332182 639.232056
102.108192 10.332182 639.327881
91.812660 10.332181 639.426453
81.536629 10.332182 639.524841
71.242592 10.332181 639.498840
61.242264 10.332181 637.515320
52.240566 10.332182 632.684143
44.794949 10.332181 625.837402
39.058239 10.332182 617.595581
34.550571 10.332181 608.406677
30.309404 10.332182 599.239685
25.969992 10.332182 589.860229
21.704262 10.332182 580.640015
17.381222 10.332181 571.295959
13.115490 10.332181 562.075867
8.898886 10.332182 552.961914
5.351814 10.332182 543.588257
2.984600 12.094579 533.955811
1.864308 11.612847 523.706177
1.335210 10.332182 513.757935
1.118044 10.332182 503.717682
0.895774 10.332182 493.463013
0.675193 10.332182 483.286377
0.451655 10.332181 472.973267
0.231497 10.332182 462.816101
0.007537 10.332182 452.483459
-0.214734 10.332182 442.228851
-0.431511 10.332182 432.227600
-0.654627 10.332181 421.933960
-0.878588 10.332181 411.601349
-1.095365 10.332182 401.600159
-2.673130 10.332181 391.639038
-4.807124 10.332181 381.494720
-6.185781 11.329274 371.287567
-6.733664 11.235284 361.185577
-6.493494 11.481853 351.146057
-6.220441 11.307295 340.873138
-5.991430 5.375232 332.257080
-5.713713 4.866563 321.808563
-5.442733 4.866563 311.613586
-5.176933 4.866563 301.613525
-4.916499 1.080281 291.964539
-4.627848 -2.458622 282.609070
-4.323288 -0.168904 272.746796
-4.017525 2.565491 262.845612
-3.705743 4.151165 252.749466
-3.355076 4.840204 242.420471
-2.699066 5.187967 232.282745
-1.972797 5.030463 222.129715
-1.796648 4.617357 211.739670
-1.963857 3.073635 201.620590
-2.154030 0.890261 191.813919
-2.265352 -1.521015 181.908630
-2.326943 -4.036539 172.080811
-2.388167 -6.901867 162.311493
-2.437463 -9.784059 152.503113
-2.414128 -13.019325 142.792145
-2.390853 -16.861916 133.198166
-2.367343 -19.764505 123.506683
-2.342745 -19.763689 113.366714
-2.318005 -19.762890 103.168243
-2.293642 -19.762329 93.125778
-2.269280 -17.460085 83.083313
-2.222893 -15.684291 73.235985
-2.109935 -14.505451 63.233131
-1.940846 -10.599894 53.601639
-1.749139 -7.318892 43.912025
-1.555888 -4.447209 34.144440
-1.313743 -2.463783 24.300097
-0.784880 -1.779067 14.252188
-0.401399 -0.318950 3.982977
Wait
20
-0.274421 -0.318929 0.143577
